  [setup] Installing LLM dependencies (transformers, accelerate, ...)...
  [setup] GPU detected — NLG training: 5000 steps
  [setup] Checking HF model cache for abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b...
  [setup] HF model already cached — skipping download.

╔══════════════════════════════════════════════════════════════════════╗
║   AdaptiveBandit — Contextual Bandits for Customer Service RL        ║
║   End-to-end submission runner                                        ║
╚══════════════════════════════════════════════════════════════════════╝

  Numerical : 1000000 steps
  NLG       : 5000 steps  (model: abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b)

  [1/3] Numerical multi-turn RL...

══════════════════════════════════════════════════════════════════════
  Numerical multi-turn RL  (PPO · state-only observations · 1000000 steps)
══════════════════════════════════════════════════════════════════════
========================================================================
Phase 10 Full Pipeline: validate -> train -> evaluate -> demos
========================================================================

[2/4] Training PPO agent...
Training mode: fresh
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
Using cuda device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.13     |
|    ep_rew_mean     | -1.23    |
| time/              |          |
|    fps             | 1228     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.46        |
|    ep_rew_mean          | -1.06       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.015539795 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -0.0834     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.833       |
-----------------------------------------
Step 5,000 | Mean reward: -0.966 | Resolution: 2.3% | Escalation: 94.9%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0287      |
|    escalation_rate           | 0.949       |
|    mean_episode_length_100ep | 2.46        |
|    mean_reward_100ep         | -0.966      |
|    resolution_rate           | 0.0226      |
|    timeout_rate              | 0           |
| rollout/                     |             |
|    ep_len_mean               | 2.4         |
|    ep_rew_mean               | -0.935      |
| time/                        |             |
|    fps                       | 1174        |
|    iterations                | 3           |
|    time_elapsed              | 5           |
|    total_timesteps           | 6144        |
| train/                       |             |
|    approx_kl                 | 0.016913116 |
|    clip_fraction             | 0.177       |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.57       |
|    explained_variance        | 0.0167      |
|    learning_rate             | 0.0003      |
|    loss                      | 0.361       |
|    n_updates                 | 20          |
|    policy_gradient_loss      | -0.0208     |
|    value_loss                | 1.06        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25        |
|    ep_rew_mean          | -0.851      |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 4           |
|    time_elapsed         | 6           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.021543827 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.0377      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 1.04        |
-----------------------------------------
Step 10,000 | Mean reward: -1.072 | Resolution: 2.3% | Escalation: 95.1%
New best model saved: -0.812
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0258      |
|    escalation_rate           | 0.951       |
|    mean_episode_length_100ep | 2.67        |
|    mean_reward_100ep         | -1.07       |
|    resolution_rate           | 0.0229      |
|    timeout_rate              | 0           |
| eval/                        |             |
|    escalation_rate           | 0.985       |
|    mean_reward               | -0.812      |
|    resolution_rate           | 0.005       |
| rollout/                     |             |
|    ep_len_mean               | 2.61        |
|    ep_rew_mean               | -0.901      |
| time/                        |             |
|    fps                       | 1178        |
|    iterations                | 5           |
|    time_elapsed              | 8           |
|    total_timesteps           | 10240       |
| train/                       |             |
|    approx_kl                 | 0.015340016 |
|    clip_fraction             | 0.145       |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.42       |
|    explained_variance        | 0.066       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.459       |
|    n_updates                 | 40          |
|    policy_gradient_loss      | -0.0192     |
|    value_loss                | 1.33        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81        |
|    ep_rew_mean          | -0.826      |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 6           |
